==== 01-return-alma-mater | 重返母校感懷 ====
00 len=026 | 2001年10月1日，集美中學分校及廈門十中首屆高中
01 len=026 | 師生，離別母校二十二年後，重返母校廈門十中舉行「集美
02 len=031 | 中學分校及廈門十中首屆高中（75-79）22週年師生聯誼會」。
03 len=020 | 闊別二十二年，師生歡聚母校廈門十中感懷：
04 len=006 | 重返母校感懷
05 len=009 | 二00一年十月一日
06 len=016 | 離別母校二十載，浩蕩乾坤各垓埏。
07 len=016 | 重返黌門夜不寐，陳年舊事湧心田。
08 len=016 | 師生建校迎難上，喜見黌園變新顏。
09 len=016 | 一曲弦歌燭影樂，母校懷抱暖心間。

==== 02-mao-statue | 毛澤東銅像 ====
00 len=027 | 2015年5月，參加香港內坑鎮聯鄉總會舉行湖南張家界、
01 len=019 | 韶山毛澤東故居、毛澤東廣場等景點之遊。
02 len=017 | 在毛澤東廣場，瞻仰毛澤東銅像感懷：
03 len=005 | 毛澤東銅像
04 len=007 | 二0一五年五月
05 len=008 | 韶山紅日照銅像，
06 len=008 | 萬眾躬身仰偉光。
07 len=008 | 一卷風雲開故國，
08 len=008 | 千秋功德載華章。

==== 03-guilin-trip | 桂林之遊有感 ====
00 len=027 | 2016年4月，參加香港內坑鎮聯鄉總會舉行組團遊桂林。
01 len=025 | 桂林山水冠絕天下，青峰如玉，江水如青綢。遊之有感。
02 len=006 | 桂林之遊有感
03 len=007 | 二0一六年四月
04 len=008 | 四月槐花遍嶺香，
05 len=008 | 輕舟泛影過灕江。
06 len=008 | 奇峰十裡皆成畫，
07 len=008 | 一路清芬入詩行。

==== 04-sentosa | 重遊故地聖陶沙 ====
00 len=003 | 詩一首
01 len=007 | 重遊故地聖陶沙
02 len=009 | 二0一八年 新加坡
03 len=008 | 青天碧海美如畫，
04 len=008 | 玉闕閬苑聖陶沙。
05 len=008 | 獨特樂園遊客醉，
06 len=008 | 全球名勝第一家。

==== 05-yangzheng | 養正中學同窗聚會感言 ====
00 len=026 | 養正中學是福建省重點中學。2018年應邀出席養正中學
01 len=027 | 高中十二組同學聚會。這是離校60年的小聚會。耄友歡聚話
02 len=026 | 當年，千載難逢，感慨萬千，養正中學同窗聚會有感，以賦
03 len=004 | 詩咏懷：
04 len=010 | 養正中學同窗聚會感言
05 len=005 | 二0一八年
06 len=008 | 駸駸分袂六十載，
07 len=008 | 歲月崢嶸各垓埏。
08 len=008 | 離校辭別青春彥，
09 len=008 | 如今聚會霜鬢眢。
10 len=008 | 無情歲月摧人老，
11 len=008 | 有義同窗友誼緣。
12 len=008 | 永矢弗諼眼前友，
13 len=008 | 珍惜不忘戀塵凡。

==== 06-pengcheng | 耆年校友共遊鵬城感懷 ====
00 len=030 | 2019年11月，五星中學香港校友會組團往深圳之遊。當年青春
01 len=031 | 離開母校六十多年之後，如今耆年的校友相聚，鶴髮松姿古稀遊---
02 len=019 | 風景名勝的鵬城。感慨不已，以賦詩咏懷：
03 len=010 | 耆年校友共遊鵬城感懷
04 len=007 | 二0一九年冬月
05 len=008 | 當年握別青春彥，
06 len=008 | 目下相逢霜鬢眢。
07 len=008 | 高邁校友相聚爽，
08 len=008 | 言無不盡話當年。
09 len=008 | 迎風遄迅海灣畔，
10 len=008 | 遠古鵬城在眼前。
11 len=008 | 大鵬繽翻垂匝地，
12 len=008 | 城牆高矗偉觀孌。

==== 07-two-poems | 詩二首 ====
00 len=003 | 詩二首
01 len=002 | 小滿
02 len=005 | 二0二一年
03 len=008 | 小滿時來節氣長，
04 len=008 | 芸苔山杏紛登場。
05 len=008 | 金黃麥子豐收悅，
06 len=008 | 肥胖桑蠶做絲長。
07 len=005 | 悼念隆平公
08 len=005 | 二0二一年
09 len=008 | 甘於奉獻隆平老，
10 len=008 | 汗水澆淋稻花香。
11 len=008 | 喜看稻田千重浪，
12 len=008 | 雜交水稻萬斤糧。
13 len=008 | 神州百姓無饑餓，
14 len=008 | 袁老神農贊譽揚。
15 len=008 | 華夏神農袁老逝，
16 len=008 | 隆平公舉世無雙。

==== 08-cishan | 遊香港慈山寺有感 ====
00 len=020 | 二0二一辛丑年四月，吾攜帶家人往香港洞梓
01 len=018 | 慈山寺之遊有感。爰此以賦，欣然命筆。
02 len=008 | 遊香港慈山寺有感
03 len=009 | 二0二一辛丑年四月
04 len=008 | 人間四月芬菲盡，
05 len=008 | 玩賞薔薇馥郁香。
06 len=008 | 室外桃源慈山寺，
07 len=008 | 觀音菩薩顯靈揚。
08 len=008 | 觀音洁凈蓮台立，
09 len=008 | 五彩祥雲靈瑞芳。
10 len=008 | 凈瓶一滴楊柳水，
11 len=008 | 施澤萬物懋成穰。

==== 09-guilin-landscape | 七律·桂林山水甲天下 ====
00 len=003 | 七 律
01 len=007 | 桂林山水甲天下
02 len=007 | 二0一六年四月
03 len=008 | 四月瓊英滿樹斜，
04 len=008 | 素槐堆雪染煙霞。
05 len=008 | 千絲暗香浮漓水，
06 len=008 | 萬疊清芬繞桂衙。
07 len=008 | 疊嶂奇峰入畫裡，
08 len=008 | 一川碧浪映天涯。
09 len=008 | 閑攜雅興尋幽勝，
10 len=008 | 不負春光醉客家。

==== 10-jiangshan | 七絕·江山如畫 ====
00 len=002 | 七絕
01 len=004 | 江山如畫
02 len=007 | 二0一六年五月
03 len=008 | 青山溢黛群峰碧，
04 len=008 | 綠水潺潺浩渺清。
05 len=008 | 神州千年如畫秀，
06 len=008 | 江山萬里故園情。

==== 11-bigan | 七律·瞻仰比干陵墓 ====
00 len=030 | 2016年5月，香港葛州鄉親聯誼會組團往河南衛輝拜謁比干公，
01 len=016 | 及遊覽風景名勝有感，以賦詩咏懷：
02 len=003 | 七 律
03 len=006 | 瞻仰比干陵墓
04 len=007 | 二0一六年五月
05 len=008 | 寒烟衰草千年冢，
06 len=008 | 松梓楩楠百代垣。
07 len=008 | 碧霄白雲歸去盡，
08 len=008 | 青山猶護忠烈埏。
09 len=008 | 一生碧血翻蝴蝶，
10 len=008 | 千載丹心托杜鵑。
11 len=008 | 赫赫厥聲天地在，
12 len=008 | 濯濯厥德宇宙間。

==== 12-bao-zheng | 七律·咏包拯 ====
00 len=030 | 2016年5月，香港葛州鄉親聯誼會組團往河南衛輝拜謁比干公，
01 len=015 | 及遊覽包公祠有感，以賦詩咏懷：
02 len=003 | 七 律
03 len=003 | 咏包拯
04 len=007 | 二0一六年五月
05 len=008 | 希仁鐵面驚神鬼，
06 len=008 | 秉公執法大好官。
07 len=008 | 不畏權貴今如在，
08 len=008 | 一身正氣挺昂然。
09 len=008 | 包公鐵面無私贊，
10 len=008 | 明鏡高懸百姓安。
11 len=008 | 一代勛名滿天下，
12 len=008 | 千秋功業在人間。

==== 13-jiageng | 七律·華僑領袖嘉庚頌 ====
00 len=003 | 七 律
01 len=007 | 華僑領袖嘉庚頌
02 len=007 | 二0一八年四月
03 len=008 | 華僑領袖嘉庚老，
04 len=008 | 赤膽報國偉績彰。
05 len=010 | ， 一世興學心志創，
06 len=008 | 百年樹人立國昌。
07 len=008 | 華僑旗幟千秋在，
08 len=008 | 民族光輝萬丈長。
09 len=008 | 赫赫勛銘天下譽，
10 len=008 | 濯濯功績世間揚。

==== 14-xiamen-garden | 七律·咏海上花園廈門 ====
00 len=003 | 七 律
01 len=007 | 咏海上花園廈門
02 len=007 | 二0一八年五月
03 len=008 | 鷺洲海上花園譽，
04 len=008 | 美景如詩鷺江島。
05 len=008 | 胡里炮台抗外侮，
06 len=008 | 浮橋海上水映橋。
07 len=008 | 日光岩上憑欄眺，
08 len=008 | 鼓浪琴聲裊裊飄。
09 len=008 | 海水有情城有義，
10 len=008 | 海城互映錦秀姣。

==== 15-qingpingle-filin | 清平樂·慶菲律賓錦馬林氏聯鄉會六十華誕 ====
00 len=003 | 清平樂
01 len=015 | 慶菲律賓錦馬林氏聯鄉會六十華誕
02 len=007 | 二0二0年榴月
03 len=011 | 錦聯華誕，華堂聚英賢。
04 len=015 | 春華秋實六十年，凝心譜新篇。0
05 len=014 | 朋儔鄉彥同慶，瓊樓祝嘏臚歡。
06 len=014 | 創業垂統永念，匑祖忠孝相傳。

==== 16-caisangzi | 采桑子·香江故宮 ====
00 len=004 | 香江故宮
01 len=029 | 香港故宮文化博物館，簡稱：香港故宮。2019年 3月動工，
02 len=021 | 耗資 35億港幣。2021年 12月峻工。
03 len=026 | 香港故宮位於西九文化區。建築面積三萬平方米，共有六層
04 len=031 | （其中地下有二層，地上有四層）；共設九個展廳；展出 914件來
05 len=028 | 自北京故宮博物院的文物，有 166件文物為國家一級文物。
06 len=030 | 2022.7.2.慶祝香港回歸 25週年，香港故宮正式開放。
07 len=027 | 目睹閎敞軒昂的香港故宮，賦詞一首《采桑子•香江故宮》。
08 len=003 | 采桑子
09 len=004 | 香江故宮
10 len=007 | 2022.中秋
11 len=008 | 江灣畔故宮博館，
12 len=005 | 冠冕堂皇。
13 len=005 | 冠冕堂皇，
14 len=008 | 閎敞軒昂華麗揚。
15 len=008 | 宏觀古穆桓桓奕，
16 len=005 | 烜奕香江。
17 len=005 | 烜奕香江，
18 len=008 | 博館珍藏顯炳煌。

==== 17-hk-palace | 七律·遊香港故宮博物館 ====
00 len=003 | 七律˙
01 len=008 | 遊香港故宮博物館
02 len=007 | 2022.孟秋
03 len=008 | 秋花勝似春光景，
04 len=008 | 香港故宮甚堂皇。
05 len=008 | 墨寶青丹彰藝韻，
06 len=008 | 玉雕瓷器萃美彰。
07 len=008 | 悠長華夏文明史，
08 len=008 | 館內奇珍盡典藏。
09 len=008 | 一館珍品無價寶，
10 len=008 | 千秋印證永安昌。

==== 18-gelian-23 | 七律·慶葛聯會二十三華誕 ====
00 len=026 | 二0二三年五月二十八日，晚上，假座黃大仙新光中心M2
01 len=027 | 三樓富臨皇宮大廳，隆重舉行「慶祝香港葛州鄉親聯誼會成立
